
   0x000000000040153a <fun+10>:	ret    
   0x00000000004027d5 <__mingw_enum_import_library_names+37>:	ret    

   0x00000000004027d6 <__mingw_enum_import_library_names+38>:	nop    WORD PTR cs:[rax+rax*1+0x0]

   0x00000000004027e0 <__mingw_enum_import_library_names+48>:	mov    rcx,rdi

   0x00000000004027e3 <__mingw_enum_import_library_names+51>:	call   0x4024c0 <_ValidateImageBase>

   0x00000000004027e8 <__mingw_enum_import_library_names+56>:	test   eax,eax

   0x00000000004027ea <__mingw_enum_import_library_names+58>:	je     0x4027ca <__mingw_enum_import_library_names+26>

   0x00000000004027ec <__mingw_enum_import_library_names+60>:	movsxd rax,DWORD PTR [rdi+0x3c]

   0x00000000004027f0 <__mingw_enum_import_library_names+64>:	mov    edx,DWORD PTR [rdi+rax*1+0x90]

   0x00000000004027f7 <__mingw_enum_import_library_names+71>:	test   edx,edx

   0x00000000004027f9 <__mingw_enum_import_library_names+73>:	je     0x4027ca <__mingw_enum_import_library_names+26>

   0x00000000004027fb <__mingw_enum_import_library_names+75>:	mov    ebx,edx

   0x00000000004027fd <__mingw_enum_import_library_names+77>:	mov    rcx,rdi

   0x0000000000402800 <__mingw_enum_import_library_names+80>:	mov    rdx,rbx

   0x0000000000402803 <__mingw_enum_import_library_names+83>:	call   0x402500 <_FindPESection>

   0x0000000000402808 <__mingw_enum_import_library_names+88>:	test   rax,rax

   0x000000000040280b <__mingw_enum_import_library_names+91>:	je     0x4027ca <__mingw_enum_import_library_names+26>

   0x000000000040280d <__mingw_enum_import_library_names+93>:	add    rbx,rdi

   0x0000000000402810 <__mingw_enum_import_library_names+96>:	mov    rdx,rbx

   0x0000000000402813 <__mingw_enum_import_library_names+99>:	jne    0x402827 <__mingw_enum_import_library_names+119>

   0x0000000000402815 <__mingw_enum_import_library_names+101>:	jmp    0x4027ca <__mingw_enum_import_library_names+26>

   0x0000000000402817 <__mingw_enum_import_library_names+103>:	nop    WORD PTR [rax+rax*1+0x0]

   0x0000000000402820 <__mingw_enum_import_library_names+112>:	sub    esi,0x1

   0x0000000000402823 <__mingw_enum_import_library_names+115>:	add    rdx,0x14

   0x0000000000402827 <__mingw_enum_import_library_names+119>:	mov    ecx,DWORD PTR [rdx+0x4]

   0x000000000040282a <__mingw_enum_import_library_names+122>:	test   ecx,ecx

   0x000000000040282c <__mingw_enum_import_library_names+124>:	jne    0x402835 <__mingw_enum_import_library_names+133>

   0x000000000040282e <__mingw_enum_import_library_names+126>:	mov    eax,DWORD PTR [rdx+0xc]

   0x0000000000402831 <__mingw_enum_import_library_names+129>:	test   eax,eax

   0x0000000000402833 <__mingw_enum_import_library_names+131>:	je     0x402850 <__mingw_enum_import_library_names+160>

   0x0000000000402835 <__mingw_enum_import_library_names+133>:	test   esi,esi

   0x0000000000402837 <__mingw_enum_import_library_names+135>:	jg     0x402820 <__mingw_enum_import_library_names+112>

   0x0000000000402839 <__mingw_enum_import_library_names+137>:	mov    ebp,DWORD PTR [rdx+0xc]

   0x000000000040283c <__mingw_enum_import_library_names+140>:	add    rbp,rdi

   0x000000000040283f <__mingw_enum_import_library_names+143>:	mov    rax,rbp

   0x0000000000402842 <__mingw_enum_import_library_names+146>:	add    rsp,0x28

   0x0000000000402846 <__mingw_enum_import_library_names+150>:	pop    rbx

   0x0000000000402847 <__mingw_enum_import_library_names+151>:	pop    rsi

   0x0000000000402848 <__mingw_enum_import_library_names+152>:	pop    rdi

   0x0000000000402849 <__mingw_enum_import_library_names+153>:	pop    rbp

   0x000000000040284a <__mingw_enum_import_library_names+154>:	ret    

   0x000000000040284b <__mingw_enum_import_library_names+155>:	nop    DWORD PTR [rax+rax*1+0x0]

   0x0000000000402850 <__mingw_enum_import_library_names+160>:	xor    ebp,ebp

   0x0000000000402852 <__mingw_enum_import_library_names+162>:	mov    rax,rbp

   0x0000000000402855 <__mingw_enum_import_library_names+165>:	add    rsp,0x28

   0x0000000000402859 <__mingw_enum_import_library_names+169>:	pop    rbx

   0x000000000040285a <__mingw_enum_import_library_names+170>:	pop    rsi

   0x000000000040285b <__mingw_enum_import_library_names+171>:	pop    rdi

   0x000000000040285c <__mingw_enum_import_library_names+172>:	pop    rbp

   0x000000000040285d <__mingw_enum_import_library_names+173>:	ret    

   0x000000000040285e <__mingw_enum_import_library_names+174>:	nop

   0x000000000040285f <__mingw_enum_import_library_names+175>:	nop

   0x0000000000402860 <__mingwthr_run_key_dtors+0>:	push   rbp

   0x0000000000402861 <__mingwthr_run_key_dtors+1>:	push   rdi

   0x0000000000402862 <__mingwthr_run_key_dtors+2>:	push   rsi

   0x0000000000402863 <__mingwthr_run_key_dtors+3>:	push   rbx

   0x0000000000402864 <__mingwthr_run_key_dtors+4>:	sub    rsp,0x28

   0x0000000000402868 <__mingwthr_run_key_dtors+8>:	lea    rcx,[rip+0x5151]        # 0x4079c0 <__mingwthr_cs>

   0x000000000040286f <__mingwthr_run_key_dtors+15>:	call   QWORD PTR [rip+0x5977]        # 0x4081ec <__imp_EnterCriticalSection>

   0x0000000000402875 <__mingwthr_run_key_dtors+21>:	mov    rbx,QWORD PTR [rip+0x5124]        # 0x4079a0 <key_dtor_list>

   0x000000000040287c <__mingwthr_run_key_dtors+28>:	test   rbx,rbx

   0x000000000040287f <__mingwthr_run_key_dtors+31>:	je     0x4028b4 <__mingwthr_run_key_dtors+84>

   0x0000000000402881 <__mingwthr_run_key_dtors+33>:	mov    rbp,QWORD PTR [rip+0x59f4]        # 0x40827c <__imp_TlsGetValue>

   0x0000000000402888 <__mingwthr_run_key_dtors+40>:	mov    rdi,QWORD PTR [rip+0x597d]        # 0x40820c <__imp_GetLastError>

   0x000000000040288f <__mingwthr_run_key_dtors+47>:	nop

   0x0000000000402890 <__mingwthr_run_key_dtors+48>:	mov    ecx,DWORD PTR [rbx]

   0x0000000000402892 <__mingwthr_run_key_dtors+50>:	call   rbp

   0x0000000000402894 <__mingwthr_run_key_dtors+52>:	mov    rsi,rax

   0x0000000000402897 <__mingwthr_run_key_dtors+55>:	call   rdi

   0x0000000000402899 <__mingwthr_run_key_dtors+57>:	test   eax,eax

   0x000000000040289b <__mingwthr_run_key_dtors+59>:	jne    0x4028ab <__mingwthr_run_key_dtors+75>

   0x000000000040289d <__mingwthr_run_key_dtors+61>:	test   rsi,rsi

   0x00000000004028a0 <__mingwthr_run_key_dtors+64>:	je     0x4028ab <__mingwthr_run_key_dtors+75>

   0x00000000004028a2 <__mingwthr_run_key_dtors+66>:	mov    rax,QWORD PTR [rbx+0x8]

   0x00000000004028a6 <__mingwthr_run_key_dtors+70>:	mov    rcx,rsi

   0x00000000004028a9 <__mingwthr_run_key_dtors+73>:	call   rax

   0x00000000004028ab <__mingwthr_run_key_dtors+75>:	mov    rbx,QWORD PTR [rbx+0x10]

   0x00000000004028af <__mingwthr_run_key_dtors+79>:	test   rbx,rbx

   0x00000000004028b2 <__mingwthr_run_key_dtors+82>:	jne    0x402890 <__mingwthr_run_key_dtors+48>

   0x00000000004028b4 <__mingwthr_run_key_dtors+84>:	mov    rax,QWORD PTR [rip+0x5979]        # 0x408234 <__imp_LeaveCriticalSection>

   0x00000000004028bb <__mingwthr_run_key_dtors+91>:	lea    rcx,[rip+0x50fe]        # 0x4079c0 <__mingwthr_cs>

   0x00000000004028c2 <__mingwthr_run_key_dtors+98>:	add    rsp,0x28

   0x00000000004028c6 <__mingwthr_run_key_dtors+102>:	pop    rbx

   0x00000000004028c7 <__mingwthr_run_key_dtors+103>:	pop    rsi

   0x00000000004028c8 <__mingwthr_run_key_dtors+104>:	pop    rdi

   0x00000000004028c9 <__mingwthr_run_key_dtors+105>:	pop    rbp

   0x00000000004028ca <__mingwthr_run_key_dtors+106>:	rex.W jmp rax

   0x00000000004028cd <__mingwthr_run_key_dtors.part.0+109>:	nop    DWORD PTR [rax]

   0x00000000004028d0 <___w64_mingwthr_add_key_dtor+0>:	push   rdi

   0x00000000004028d1 <___w64_mingwthr_add_key_dtor+1>:	push   rsi

   0x00000000004028d2 <___w64_mingwthr_add_key_dtor+2>:	push   rbx

   0x00000000004028d3 <___w64_mingwthr_add_key_dtor+3>:	sub    rsp,0x20

   0x00000000004028d7 <___w64_mingwthr_add_key_dtor+7>:	mov    eax,DWORD PTR [rip+0x50cb]        # 0x4079a8 <__mingwthr_cs_init>

   0x00000000004028dd <___w64_mingwthr_add_key_dtor+13>:	test   eax,eax

   0x00000000004028df <___w64_mingwthr_add_key_dtor+15>:	jne    0x4028f0 <___w64_mingwthr_add_key_dtor+32>

   0x00000000004028e1 <___w64_mingwthr_add_key_dtor+17>:	add    rsp,0x20

   0x00000000004028e5 <___w64_mingwthr_add_key_dtor+21>:	pop    rbx

   0x00000000004028e6 <___w64_mingwthr_add_key_dtor+22>:	pop    rsi

   0x00000000004028e7 <___w64_mingwthr_add_key_dtor+23>:	pop    rdi

   0x00000000004028e8 <___w64_mingwthr_add_key_dtor+24>:	ret    

   0x00000000004028e9 <___w64_mingwthr_add_key_dtor+25>:	nop    DWORD PTR [rax+0x0]

   0x00000000004028f0 <___w64_mingwthr_add_key_dtor+32>:	mov    rsi,rdx

   0x00000000004028f3 <___w64_mingwthr_add_key_dtor+35>:	mov    edi,ecx

   0x00000000004028f5 <___w64_mingwthr_add_key_dtor+37>:	mov    edx,0x18

   0x00000000004028fa <___w64_mingwthr_add_key_dtor+42>:	mov    ecx,0x1

   0x00000000004028ff <___w64_mingwthr_add_key_dtor+47>:	call   0x402bb0 <calloc>

   0x0000000000402904 <___w64_mingwthr_add_key_dtor+52>:	test   rax,rax

   0x0000000000402907 <___w64_mingwthr_add_key_dtor+55>:	mov    rbx,rax

   0x000000000040290a <___w64_mingwthr_add_key_dtor+58>:	je     0x402948 <___w64_mingwthr_add_key_dtor+120>

   0x000000000040290c <___w64_mingwthr_add_key_dtor+60>:	mov    DWORD PTR [rax],edi

   0x000000000040290e <___w64_mingwthr_add_key_dtor+62>:	mov    QWORD PTR [rax+0x8],rsi

   0x0000000000402912 <___w64_mingwthr_add_key_dtor+66>:	lea    rcx,[rip+0x50a7]        # 0x4079c0 <__mingwthr_cs>

   0x0000000000402919 <___w64_mingwthr_add_key_dtor+73>:	call   QWORD PTR [rip+0x58cd]        # 0x4081ec <__imp_EnterCriticalSection>

   0x000000000040291f <___w64_mingwthr_add_key_dtor+79>:	mov    rax,QWORD PTR [rip+0x507a]        # 0x4079a0 <key_dtor_list>

   0x0000000000402926 <___w64_mingwthr_add_key_dtor+86>:	lea    rcx,[rip+0x5093]        # 0x4079c0 <__mingwthr_cs>

   0x000000000040292d <___w64_mingwthr_add_key_dtor+93>:	mov    QWORD PTR [rip+0x506c],rbx        # 0x4079a0 <key_dtor_list>

   0x0000000000402934 <___w64_mingwthr_add_key_dtor+100>:	mov    QWORD PTR [rbx+0x10],rax

   0x0000000000402938 <___w64_mingwthr_add_key_dtor+104>:	call   QWORD PTR [rip+0x58f6]        # 0x408234 <__imp_LeaveCriticalSection>

   0x000000000040293e <___w64_mingwthr_add_key_dtor+110>:	xor    eax,eax

   0x0000000000402940 <___w64_mingwthr_add_key_dtor+112>:	add    rsp,0x20

   0x0000000000402944 <___w64_mingwthr_add_key_dtor+116>:	pop    rbx

   0x0000000000402945 <___w64_mingwthr_add_key_dtor+117>:	pop    rsi

   0x0000000000402946 <___w64_mingwthr_add_key_dtor+118>:	pop    rdi

   0x0000000000402947 <___w64_mingwthr_add_key_dtor+119>:	ret    

   0x0000000000402948 <___w64_mingwthr_add_key_dtor+120>:	mov    eax,0xffffffff

   0x000000000040294d <___w64_mingwthr_add_key_dtor+125>:	jmp    0x4028e1 <___w64_mingwthr_add_key_dtor+17>

   0x000000000040294f <___w64_mingwthr_add_key_dtor+127>:	nop

   0x0000000000402950 <___w64_mingwthr_remove_key_dtor+0>:	push   rbx

   0x0000000000402951 <___w64_mingwthr_remove_key_dtor+1>:	sub    rsp,0x20

   0x0000000000402955 <___w64_mingwthr_remove_key_dtor+5>:	mov    eax,DWORD PTR [rip+0x504d]        # 0x4079a8 <__mingwthr_cs_init>

   0x000000000040295b <___w64_mingwthr_remove_key_dtor+11>:	test   eax,eax

   0x000000000040295d <___w64_mingwthr_remove_key_dtor+13>:	jne    0x402970 <___w64_mingwthr_remove_key_dtor+32>

   0x000000000040295f <___w64_mingwthr_remove_key_dtor+15>:	xor    eax,eax

   0x0000000000402961 <___w64_mingwthr_remove_key_dtor+17>:	add    rsp,0x20

   0x0000000000402965 <___w64_mingwthr_remove_key_dtor+21>:	pop    rbx

   0x0000000000402966 <___w64_mingwthr_remove_key_dtor+22>:	ret    

   0x0000000000402967 <___w64_mingwthr_remove_key_dtor+23>:	nop    WORD PTR [rax+rax*1+0x0]

   0x0000000000402970 <___w64_mingwthr_remove_key_dtor+32>:	mov    ebx,ecx

   0x0000000000402972 <___w64_mingwthr_remove_key_dtor+34>:	lea    rcx,[rip+0x5047]        # 0x4079c0 <__mingwthr_cs>

   0x0000000000402979 <___w64_mingwthr_remove_key_dtor+41>:	call   QWORD PTR [rip+0x586d]        # 0x4081ec <__imp_EnterCriticalSection>

   0x000000000040297f <___w64_mingwthr_remove_key_dtor+47>:	mov    rdx,QWORD PTR [rip+0x501a]        # 0x4079a0 <key_dtor_list>

   0x0000000000402986 <___w64_mingwthr_remove_key_dtor+54>:	test   rdx,rdx

   0x0000000000402989 <___w64_mingwthr_remove_key_dtor+57>:	je     0x4029a7 <___w64_mingwthr_remove_key_dtor+87>

   0x000000000040298b <___w64_mingwthr_remove_key_dtor+59>:	mov    eax,DWORD PTR [rdx]

   0x000000000040298d <___w64_mingwthr_remove_key_dtor+61>:	cmp    eax,ebx

   0x000000000040298f <___w64_mingwthr_remove_key_dtor+63>:	jne    0x40299e <___w64_mingwthr_remove_key_dtor+78>

   0x0000000000402991 <___w64_mingwthr_remove_key_dtor+65>:	jmp    0x4029df <___w64_mingwthr_remove_key_dtor+143>

   0x0000000000402993 <___w64_mingwthr_remove_key_dtor+67>:	mov    r8d,DWORD PTR [rax]

   0x0000000000402996 <___w64_mingwthr_remove_key_dtor+70>:	cmp    r8d,ebx

   0x0000000000402999 <___w64_mingwthr_remove_key_dtor+73>:	je     0x4029c0 <___w64_mingwthr_remove_key_dtor+112>

   0x000000000040299b <___w64_mingwthr_remove_key_dtor+75>:	mov    rdx,rax

   0x000000000040299e <___w64_mingwthr_remove_key_dtor+78>:	mov    rax,QWORD PTR [rdx+0x10]

   0x00000000004029a2 <___w64_mingwthr_remove_key_dtor+82>:	test   rax,rax

   0x00000000004029a5 <___w64_mingwthr_remove_key_dtor+85>:	jne    0x402993 <___w64_mingwthr_remove_key_dtor+67>

   0x00000000004029a7 <___w64_mingwthr_remove_key_dtor+87>:	lea    rcx,[rip+0x5012]        # 0x4079c0 <__mingwthr_cs>

   0x00000000004029ae <___w64_mingwthr_remove_key_dtor+94>:	call   QWORD PTR [rip+0x5880]        # 0x408234 <__imp_LeaveCriticalSection>

   0x00000000004029b4 <___w64_mingwthr_remove_key_dtor+100>:	xor    eax,eax

   0x00000000004029b6 <___w64_mingwthr_remove_key_dtor+102>:	add    rsp,0x20

   0x00000000004029ba <___w64_mingwthr_remove_key_dtor+106>:	pop    rbx

   0x00000000004029bb <___w64_mingwthr_remove_key_dtor+107>:	ret    

   0x00000000004029bc <___w64_mingwthr_remove_key_dtor+108>:	nop    DWORD PTR [rax+0x0]

   0x00000000004029c0 <___w64_mingwthr_remove_key_dtor+112>:	mov    rcx,rax

   0x00000000004029c3 <___w64_mingwthr_remove_key_dtor+115>:	mov    rax,QWORD PTR [rax+0x10]

   0x00000000004029c7 <___w64_mingwthr_remove_key_dtor+119>:	mov    QWORD PTR [rdx+0x10],rax

   0x00000000004029cb <___w64_mingwthr_remove_key_dtor+123>:	call   0x402bb8 <free>

   0x00000000004029d0 <___w64_mingwthr_remove_key_dtor+128>:	lea    rcx,[rip+0x4fe9]        # 0x4079c0 <__mingwthr_cs>

   0x00000000004029d7 <___w64_mingwthr_remove_key_dtor+135>:	call   QWORD PTR [rip+0x5857]        # 0x408234 <__imp_LeaveCriticalSection>

   0x00000000004029dd <___w64_mingwthr_remove_key_dtor+141>:	jmp    0x4029b4 <___w64_mingwthr_remove_key_dtor+100>

   0x00000000004029df <___w64_mingwthr_remove_key_dtor+143>:	mov    rax,QWORD PTR [rdx+0x10]

   0x00000000004029e3 <___w64_mingwthr_remove_key_dtor+147>:	mov    rcx,rdx

   0x00000000004029e6 <___w64_mingwthr_remove_key_dtor+150>:	mov    QWORD PTR [rip+0x4fb3],rax        # 0x4079a0 <key_dtor_list>

   0x00000000004029ed <___w64_mingwthr_remove_key_dtor+157>:	jmp    0x4029cb <___w64_mingwthr_remove_key_dtor+123>

   0x00000000004029ef <___w64_mingwthr_remove_key_dtor+159>:	nop

   0x00000000004029f0 <__mingw_TLScallback+0>:	sub    rsp,0x28

   0x00000000004029f4 <__mingw_TLScallback+4>:	cmp    edx,0x1

   0x00000000004029f7 <__mingw_TLScallback+7>:	je     0x402a42 <__mingw_TLScallback+82>

   0x00000000004029f9 <__mingw_TLScallback+9>:	jb     0x402a14 <__mingw_TLScallback+36>

   0x00000000004029fb <__mingw_TLScallback+11>:	cmp    edx,0x3

   0x00000000004029fe <__mingw_TLScallback+14>:	jne    0x402a0a <__mingw_TLScallback+26>

   0x0000000000402a00 <__mingw_TLScallback+16>:	mov    eax,DWORD PTR [rip+0x4fa2]        # 0x4079a8 <__mingwthr_cs_init>

   0x0000000000402a06 <__mingw_TLScallback+22>:	test   eax,eax

   0x0000000000402a08 <__mingw_TLScallback+24>:	jne    0x402a70 <__mingw_TLScallback+128>

   0x0000000000402a0a <__mingw_TLScallback+26>:	mov    eax,0x1

   0x0000000000402a0f <__mingw_TLScallback+31>:	add    rsp,0x28

   0x0000000000402a13 <__mingw_TLScallback+35>:	ret    

   0x0000000000402a14 <__mingw_TLScallback+36>:	mov    eax,DWORD PTR [rip+0x4f8e]        # 0x4079a8 <__mingwthr_cs_init>

   0x0000000000402a1a <__mingw_TLScallback+42>:	test   eax,eax

   0x0000000000402a1c <__mingw_TLScallback+44>:	jne    0x402a80 <__mingw_TLScallback+144>

   0x0000000000402a1e <__mingw_TLScallback+46>:	mov    eax,DWORD PTR [rip+0x4f84]        # 0x4079a8 <__mingwthr_cs_init>

   0x0000000000402a24 <__mingw_TLScallback+52>:	cmp    eax,0x1

   0x0000000000402a27 <__mingw_TLScallback+55>:	jne    0x402a0a <__mingw_TLScallback+26>

   0x0000000000402a29 <__mingw_TLScallback+57>:	lea    rcx,[rip+0x4f90]        # 0x4079c0 <__mingwthr_cs>

   0x0000000000402a30 <__mingw_TLScallback+64>:	mov    DWORD PTR [rip+0x4f6e],0x0        # 0x4079a8 <__mingwthr_cs_init>

   0x0000000000402a3a <__mingw_TLScallback+74>:	call   QWORD PTR [rip+0x57a4]        # 0x4081e4 <fthunk>

   0x0000000000402a40 <__mingw_TLScallback+80>:	jmp    0x402a0a <__mingw_TLScallback+26>

   0x0000000000402a42 <__mingw_TLScallback+82>:	mov    eax,DWORD PTR [rip+0x4f60]        # 0x4079a8 <__mingwthr_cs_init>

   0x0000000000402a48 <__mingw_TLScallback+88>:	test   eax,eax

   0x0000000000402a4a <__mingw_TLScallback+90>:	je     0x402a60 <__mingw_TLScallback+112>

   0x0000000000402a4c <__mingw_TLScallback+92>:	mov    eax,0x1

   0x0000000000402a51 <__mingw_TLScallback+97>:	mov    DWORD PTR [rip+0x4f4d],0x1        # 0x4079a8 <__mingwthr_cs_init>

   0x0000000000402a5b <__mingw_TLScallback+107>:	add    rsp,0x28

   0x0000000000402a5f <__mingw_TLScallback+111>:	ret    

   0x0000000000402a60 <__mingw_TLScallback+112>:	lea    rcx,[rip+0x4f59]        # 0x4079c0 <__mingwthr_cs>

   0x0000000000402a67 <__mingw_TLScallback+119>:	call   QWORD PTR [rip+0x57bf]        # 0x40822c <__imp_InitializeCriticalSection>

   0x0000000000402a6d <__mingw_TLScallback+125>:	jmp    0x402a4c <__mingw_TLScallback+92>

   0x0000000000402a6f <__mingw_TLScallback+127>:	nop

   0x0000000000402a70 <__mingw_TLScallback+128>:	call   0x402860 <__mingwthr_run_key_dtors>

   0x0000000000402a75 <__mingw_TLScallback+133>:	jmp    0x402a0a <__mingw_TLScallback+26>

   0x0000000000402a77 <__mingw_TLScallback+135>:	nop    WORD PTR [rax+rax*1+0x0]

   0x0000000000402a80 <__mingw_TLScallback+144>:	call   0x402860 <__mingwthr_run_key_dtors>

   0x0000000000402a85 <__mingw_TLScallback+149>:	jmp    0x402a1e <__mingw_TLScallback+46>

   0x0000000000402a87 <__mingw_TLScallback+151>:	nop

   0x0000000000402a88 <__mingw_TLScallback+152>:	nop

   0x0000000000402a89 <__mingw_TLScallback+153>:	nop

   0x0000000000402a8a <__mingw_TLScallback+154>:	nop

   0x0000000000402a8b <__mingw_TLScallback+155>:	nop

   0x0000000000402a8c <__mingw_TLScallback+156>:	nop

   0x0000000000402a8d <__mingw_TLScallback+157>:	nop

   0x0000000000402a8e <__mingw_TLScallback+158>:	nop

   0x0000000000402a8f <__mingw_TLScallback+159>:	nop

   0x0000000000402a90 <___chkstk_ms+0>:	push   rcx

   0x0000000000402a91 <___chkstk_ms+1>:	push   rax

   0x0000000000402a92 <___chkstk_ms+2>:	cmp    rax,0x1000

   0x0000000000402a98 <___chkstk_ms+8>:	lea    rcx,[rsp+0x18]

   0x0000000000402a9d <___chkstk_ms+13>:	jb     0x402ab8 <___chkstk_ms+40>

   0x0000000000402a9f <___chkstk_ms+15>:	sub    rcx,0x1000

   0x0000000000402aa6 <___chkstk_ms+22>:	or     QWORD PTR [rcx],0x0

   0x0000000000402aaa <___chkstk_ms+26>:	sub    rax,0x1000

   0x0000000000402ab0 <___chkstk_ms+32>:	cmp    rax,0x1000

   0x0000000000402ab6 <___chkstk_ms+38>:	ja     0x402a9f <___chkstk_ms+15>

   0x0000000000402ab8 <___chkstk_ms+40>:	sub    rcx,rax

   0x0000000000402abb <___chkstk_ms+43>:	or     QWORD PTR [rcx],0x0

   0x0000000000402abf <___chkstk_ms+47>:	pop    rax

   0x0000000000402ac0 <___chkstk_ms+48>:	pop    rcx

   0x0000000000402ac1 <___chkstk_ms+49>:	ret    

   0x0000000000402ac2 <___chkstk_ms+50>:	nop

   0x0000000000402ac3 <___chkstk_ms+51>:	nop

   0x0000000000402ac4 <___chkstk_ms+52>:	nop

   0x0000000000402ac5 <___chkstk_ms+53>:	nop

   0x0000000000402ac6 <___chkstk_ms+54>:	nop

   0x0000000000402ac7 <___chkstk_ms+55>:	nop

   0x0000000000402ac8 <___chkstk_ms+56>:	nop

   0x0000000000402ac9 <___chkstk_ms+57>:	nop

   0x0000000000402aca <___chkstk_ms+58>:	nop

   0x0000000000402acb <___chkstk_ms+59>:	nop

   0x0000000000402acc <___chkstk_ms+60>:	nop

   0x0000000000402acd <___chkstk_ms+61>:	nop

   0x0000000000402ace <___chkstk_ms+62>:	nop

   0x0000000000402acf <___chkstk_ms+63>:	nop

   0x0000000000402ad0 <__C_specific_handler+0>:	jmp    QWORD PTR [rip+0x57ce]        # 0x4082a4 <fthunk>

   0x0000000000402ad6 <__C_specific_handler+6>:	nop

   0x0000000000402ad7 <__C_specific_handler+7>:	nop

   0x0000000000402ad8 <__set_app_type+0>:	jmp    QWORD PTR [rip+0x57f6]        # 0x4082d4 <__imp___set_app_type>

   0x0000000000402ade <__set_app_type+6>:	nop

   0x0000000000402adf <__set_app_type+7>:	nop

   0x0000000000402ae0 <__getmainargs+0>:	jmp    QWORD PTR [rip+0x57ce]        # 0x4082b4 <__imp___getmainargs>

   0x0000000000402ae6 <__getmainargs+6>:	nop

   0x0000000000402ae7 <__getmainargs+7>:	nop

   0x0000000000402ae8 <__getmainargs+8>:	nop    DWORD PTR [rax+rax*1+0x0]

   0x0000000000402af0 <mingw_get_invalid_parameter_handler+0>:	mov    rax,QWORD PTR [rip+0x4f09]        # 0x407a00 <handler>

   0x0000000000402af7 <mingw_get_invalid_parameter_handler+7>:	ret    

   0x0000000000402af8 <mingw_get_invalid_parameter_handler+8>:	nop    DWORD PTR [rax+rax*1+0x0]

   0x0000000000402b00 <mingw_set_invalid_parameter_handler+0>:	mov    rax,rcx

   0x0000000000402b03 <mingw_set_invalid_parameter_handler+3>:	xchg   QWORD PTR [rip+0x4ef6],rax        # 0x407a00 <handler>

   0x0000000000402b0a <mingw_set_invalid_parameter_handler+10>:	ret    

   0x0000000000402b0b <mingw_set_invalid_parameter_handler+11>:	nop

   0x0000000000402b0c <mingw_set_invalid_parameter_handler+12>:	nop

   0x0000000000402b0d <mingw_set_invalid_parameter_handler+13>:	nop

   0x0000000000402b0e <mingw_set_invalid_parameter_handler+14>:	nop

   0x0000000000402b0f <mingw_set_invalid_parameter_handler+15>:	nop

   0x0000000000402b10 <malloc+0>:	jmp    QWORD PTR [rip+0x583e]        # 0x408354 <__imp_malloc>

   0x0000000000402b16 <malloc+6>:	nop

   0x0000000000402b17 <malloc+7>:	nop

   0x0000000000402b18 <strlen+0>:	jmp    QWORD PTR [rip+0x584e]        # 0x40836c <__imp_strlen>

   0x0000000000402b1e <strlen+6>:	nop

   0x0000000000402b1f <strlen+7>:	nop

   0x0000000000402b20 <memcpy+0>:	jmp    QWORD PTR [rip+0x5836]        # 0x40835c <__imp_memcpy>

   0x0000000000402b26 <memcpy+6>:	nop

   0x0000000000402b27 <memcpy+7>:	nop

   0x0000000000402b28 <_cexit+0>:	jmp    QWORD PTR [rip+0x57c6]        # 0x4082f4 <__imp__cexit>

   0x0000000000402b2e <_cexit+6>:	nop

   0x0000000000402b2f <_cexit+7>:	nop

   0x0000000000402b30 <_amsg_exit+0>:	jmp    QWORD PTR [rip+0x57b6]        # 0x4082ec <__imp__amsg_exit>

   0x0000000000402b36 <_amsg_exit+6>:	nop

   0x0000000000402b37 <_amsg_exit+7>:	nop

   0x0000000000402b38 <_initterm+0>:	jmp    QWORD PTR [rip+0x57c6]        # 0x408304 <__imp__initterm>

   0x0000000000402b3e <_initterm+6>:	nop

   0x0000000000402b3f <_initterm+7>:	nop

   0x0000000000402b40 <exit+0>:	jmp    QWORD PTR [rip+0x57ee]        # 0x408334 <__imp_exit>

   0x0000000000402b46 <exit+6>:	nop

   0x0000000000402b47 <exit+7>:	nop

   0x0000000000402b48 <__setusermatherr+0>:	jmp    QWORD PTR [rip+0x578e]        # 0x4082dc <__imp___setusermatherr>

   0x0000000000402b4e <__setusermatherr+6>:	nop

   0x0000000000402b4f <__setusermatherr+7>:	nop

   0x0000000000402b50 <__iob_func+0>:	jmp    QWORD PTR [rip+0x576e]        # 0x4082c4 <__imp___iob_func>

   0x0000000000402b56 <__iob_func+6>:	nop

   0x0000000000402b57 <__iob_func+7>:	nop

   0x0000000000402b58 <fprintf+0>:	jmp    QWORD PTR [rip+0x57de]        # 0x40833c <__imp_fprintf>

   0x0000000000402b5e <fprintf+6>:	nop

   0x0000000000402b5f <fprintf+7>:	nop

   0x0000000000402b60 <fwrite+0>:	jmp    QWORD PTR [rip+0x57e6]        # 0x40834c <__imp_fwrite>

